device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30001.8403,11224,374.1104

frame,ms
7080,2.2429
7081,2.3574
7082,3.0308
7083,2.3773
7084,2.6958
7085,2.5501
7086,2.5045
7087,2.7696
7088,2.4046
7089,2.2813
7090,3.2749
7091,2.3168
7092,2.3685
7093,2.8131
7094,2.4765
7095,2.4600
7096,3.1585
7097,2.3921
7098,2.7545
7099,2.3738
7100,2.3437
7101,2.8812
7102,3.9956
7103,1.6511
7104,2.3509
7105,2.5747
7106,2.8550
7107,2.1433
7108,2.7117
7109,2.9213
7110,2.6694
7111,2.7181
7112,2.1814
7113,2.4261
7114,3.1819
7115,2.4755
7116,2.7614
7117,2.4979
7118,2.3326
7119,2.7586
7120,2.7490
7121,2.0208
7122,3.2480
7123,2.0798
7124,2.3898
7125,2.6464
7126,2.4415
7127,2.5210
7128,2.9930
7129,2.3411
7130,2.8160
7131,2.5513
7132,2.5932
7133,2.6694
7134,2.9095
7135,1.8289
7136,2.9658
7137,2.4097
7138,2.9360
7139,2.5018
7140,2.7765
7141,2.9651
7142,2.3836
7143,2.9707
7144,3.5220
7145,1.4521
7146,2.9550
7147,2.4151
7148,2.3974
7149,2.9515
7150,2.9149
7151,2.3249
7152,2.5371
7153,2.4140
7154,3.1299
7155,2.5670
7156,3.1668
7157,2.6339
7158,1.6299
7159,2.8484
7160,2.7698
7161,2.7873
7162,2.7315
7163,2.1693
7164,2.8825
7165,2.3002
7166,2.6827
7167,2.8692
7168,2.2894
7169,2.6430
7170,2.8499
7171,2.5838
7172,2.8446
7173,2.5321
7174,2.4809
7175,2.7319
7176,2.4692
7177,2.2805
7178,3.1415
7179,2.5068
7180,2.9845
7181,2.3351
7182,2.4028
7183,2.7594
7184,2.4475
7185,2.2467
7186,2.9083
7187,2.4179
7188,2.7921
7189,2.4378
7190,2.2250
7191,3.2760
7192,2.4742
7193,2.3783
7194,2.7107
7195,2.9364
7196,2.3721
7197,2.4920
7198,2.5030
7199,3.0458
7200,2.6578
7201,2.2479
7202,2.9145
7203,2.4723
7204,2.8036
7205,2.7997
7206,2.4812
7207,2.7539
7208,2.8341
7209,2.4228
7210,3.1426
7211,1.9536
7212,2.7838
7213,2.4208
7214,2.7871
7215,2.8240
7216,2.0154
7217,2.7565
7218,2.7462
7219,2.4034
7220,2.7558
7221,2.2664
7222,2.5040
7223,2.9467
7224,2.4935
7225,2.6995
7226,2.3946
7227,3.2525
7228,2.2820
7229,2.3153
7230,2.5858
7231,3.1284
7232,2.3719
7233,3.0679
7234,2.3552
7235,2.5151
7236,2.8808
7237,2.3804
7238,2.6941
7239,2.5437
7240,2.4560
7241,2.6208
7242,2.7242
7243,2.4189
7244,2.7439
7245,2.3262
7246,3.1579
7247,2.2876
7248,2.5065
7249,2.6413
7250,3.0444
7251,2.3757
7252,2.7520
7253,2.3193
7254,3.0415
7255,2.7245
7256,2.2577
7257,2.7921
7258,2.4839
7259,2.3781
7260,2.7557
7261,2.3172
7262,2.4248
7263,3.4341
7264,2.6153
7265,2.8184
7266,2.2266
7267,2.6437
7268,3.0560
7269,2.4950
7270,2.9337
7271,2.2361
7272,2.3916
7273,2.9166
7274,2.8377
7275,2.1658
7276,2.8100
7277,2.5977
7278,2.7872
7279,2.4474
7280,2.2877
7281,2.5803
7282,2.7719
7283,2.3934
7284,2.8155
7285,2.4480
7286,2.7870
7287,3.1315
7288,2.5266
7289,2.5618
7290,2.3078
7291,2.8008
7292,2.6359
7293,2.2861
7294,2.8908
7295,3.0089
7296,2.4593
7297,2.9727
7298,3.1541
7299,1.6929
7300,2.9008
7301,2.2838
7302,2.8409
7303,2.3649
7304,2.3819
7305,2.9801
7306,2.3794
7307,2.4578
7308,2.7215
7309,2.4833
7310,2.9478
7311,2.3048
7312,2.4178
7313,3.1464
7314,2.4962
7315,2.7147
7316,2.4090
7317,2.4935
7318,2.7216
7319,3.0084
7320,2.2253
7321,2.8076
7322,2.2965
7323,2.9609
7324,2.1776
7325,2.4865
7326,2.7995
7327,2.9199
7328,3.5873
7329,1.6133
7330,2.3071
7331,2.9932
7332,2.3266
7333,2.4800
7334,2.9822
7335,2.2562
7336,2.4041
7337,3.1981
7338,2.3602
7339,2.3519
7340,3.4200
7341,1.9145
7342,2.8948
7343,2.3383
7344,2.4042
7345,3.2481
7346,2.6219
7347,2.8144
7348,2.3763
7349,2.4349
7350,2.8635
7351,2.2904
7352,3.0536
7353,2.1643
7354,2.6504
7355,2.4558
7356,2.4372
7357,2.8567
7358,2.6994
7359,2.1165
7360,2.3744
7361,2.8228
7362,2.5310
7363,2.7081
7364,2.9200
7365,2.3549
7366,2.7866
7367,2.3428
7368,2.6188
7369,3.0632
7370,2.9555
7371,1.9980
7372,2.6088
7373,2.4458
7374,2.8025
7375,2.3945
7376,2.8273
7377,2.5232
7378,2.8521
7379,2.7389
7380,2.4951
7381,2.4099
7382,2.9134
7383,2.7414
7384,2.3661
7385,2.9398
7386,2.1611
7387,2.9451
7388,2.6353
7389,2.4085
7390,2.8493
7391,2.6856
7392,2.4892
7393,2.6367
7394,2.7555
7395,2.5610
7396,2.7646
7397,2.4021
7398,2.9830
7399,2.4464
7400,2.8647
7401,2.8945
7402,2.7287
7403,2.5445
7404,2.5970
7405,2.5307
7406,2.6178
7407,2.4405
7408,2.7091
7409,2.7797
7410,2.3217
7411,3.0307
7412,2.0831
7413,2.2878
7414,3.0596
7415,2.6505
7416,2.8370
7417,2.4006
7418,2.3135
7419,2.7624
7420,2.3801
7421,2.5758
7422,3.0668
7423,2.4177
7424,2.6379
7425,2.6691
7426,2.4725
7427,2.6506
7428,2.7232
7429,2.2774
7430,2.7363
7431,2.6707
7432,2.4527
7433,2.9751
7434,2.5179
7435,2.8499
7436,2.4085
7437,2.5408
7438,2.3914
7439,2.5018
7440,2.6973
7441,2.8251
7442,2.7030
7443,2.4684
7444,2.3213
7445,2.4378
7446,2.8323
7447,3.5033
7448,1.6341
7449,2.6313
7450,2.6122
7451,2.6616
7452,2.6036
7453,2.9951
7454,2.2842
7455,2.6747
7456,2.9540
7457,2.3257
7458,2.3749
7459,3.1186
7460,2.5714
7461,2.7585
7462,2.3949
7463,2.2760
7464,2.9192
7465,2.7727
7466,2.3398
7467,2.6642
7468,2.4503
7469,2.7466
7470,2.4723
7471,2.3393
7472,2.7943
7473,2.7095
7474,2.4493
7475,2.8046
7476,2.3728
7477,2.7459
7478,2.7866
7479,2.3127
7480,2.7700
7481,2.5211
7482,2.4376
7483,2.7439
7484,2.3905
7485,2.8941
7486,3.1938
7487,1.9608
7488,2.6760
7489,2.6970
7490,2.2313
7491,3.2429
7492,2.3712
7493,2.7159
7494,2.5584
7495,3.0948
7496,2.1546
7497,2.6609
7498,2.3857
7499,2.6804
7500,2.4140
7501,2.8711
7502,2.2700
7503,2.4118
7504,2.8416
7505,2.3353
7506,2.4701
7507,2.9361
7508,2.2452
7509,2.4447
7510,3.1586
7511,2.4977
7512,2.7970
7513,2.9461
7514,2.2399
7515,2.4634
7516,2.3902
7517,2.3409
7518,3.2440
7519,2.5551
7520,2.8230
7521,2.5043
7522,2.4016
7523,3.1721
7524,2.5591
7525,2.7637
7526,2.6076
7527,2.5155
7528,3.1827
7529,2.7828
7530,3.4537
7531,1.7303
7532,2.3060
7533,2.8694
7534,2.5848
7535,2.3598
7536,3.1232
7537,2.4533
7538,2.5881
7539,2.7636
7540,2.1589
7541,2.7359
7542,2.8555
7543,2.3552
7544,2.9157
7545,2.4500
7546,2.9692
7547,2.1933
7548,3.2344
7549,2.4851
7550,2.2948
7551,2.5225
7552,2.6304
7553,2.5825
7554,2.7836
7555,2.8024
7556,2.3221
7557,3.0379
7558,2.1392
7559,2.7426
7560,2.7727
7561,2.3103
7562,2.7401
7563,2.7762
7564,2.3396
7565,2.7822
7566,2.8048
7567,1.8913
7568,2.7328
7569,2.4722
7570,2.6148
7571,2.4269
7572,3.1825
7573,2.1204
7574,2.4390
7575,2.4073
7576,2.7491
7577,2.5550
7578,3.0630
7579,2.4954
7580,2.5038
7581,2.5813
7582,2.7205
7583,2.6712
7584,3.3253
7585,1.6737
7586,2.5912
7587,2.9238
7588,2.3234
7589,2.7605
7590,2.4919
7591,2.4172
7592,3.1003
7593,2.7348
7594,2.7413
7595,2.2676
7596,3.5390
7597,1.5894
7598,2.5301
7599,2.1915
7600,3.0806
7601,2.8356
7602,2.3100
7603,2.5009
7604,2.6050
7605,2.8610
7606,2.3708
7607,2.6052
7608,2.6761
7609,2.3540
7610,2.7885
7611,2.4041
7612,2.4937
7613,3.0930
7614,2.4574
7615,2.3616
7616,2.9425
7617,2.2072
7618,2.9819
7619,2.7175
7620,2.4125
7621,2.8158
7622,2.3838
7623,2.5398
7624,3.1372
7625,2.4439
7626,2.8025
7627,2.1529
7628,2.4319
7629,2.7575
7630,2.4066
7631,2.7947
7632,3.1753
7633,2.2462
7634,2.7529
7635,2.4039
7636,2.4408
7637,2.9393
7638,2.3578
7639,2.2928
7640,2.8164
7641,2.3701
7642,2.8961
7643,2.6785
7644,2.0859
7645,2.7136
7646,2.7660
7647,2.4911
7648,2.8650
7649,2.9793
7650,2.3048
7651,2.7832
7652,2.5435
7653,2.7189
7654,2.3386
7655,2.6148
7656,3.0616
7657,2.3514
7658,2.8066
7659,2.5268
7660,2.4834
7661,3.4327
7662,1.6573
7663,2.4752
7664,3.7445
7665,2.0729
7666,2.6493
7667,2.6386
7668,2.3128
7669,2.8606
7670,2.4661
7671,2.7015
7672,2.5945
7673,2.4508
7674,2.7513
7675,2.2885
7676,2.4856
7677,2.9711
7678,2.3127
7679,2.4751
7680,2.7032
7681,2.3988
7682,2.8655
7683,2.4053
7684,2.4896
7685,3.0867
7686,2.4634
7687,2.3658
7688,2.8293
7689,2.4392
7690,2.8615
7691,2.3312
7692,2.9508
7693,2.2785
7694,2.5350
7695,2.2623
7696,3.0668
7697,2.5321
7698,2.8596
7699,2.4302
7700,2.3952
7701,2.7695
7702,2.4503
7703,2.7551
7704,2.6818
7705,2.3390
7706,2.5208
7707,2.4578
7708,2.4061
7709,2.8154
7710,2.6812
7711,2.3908
7712,2.9711
7713,2.4033
7714,2.7286
7715,2.8058
7716,2.5239
7717,2.9357
7718,2.2640
7719,2.4572
7720,2.7867
7721,2.6103
7722,2.7310
7723,2.5746
7724,2.3868
7725,2.8686
7726,2.4240
7727,2.3152
7728,3.2596
7729,2.3963
7730,2.7013
7731,2.3998
7732,2.3013
7733,3.1500
7734,2.6799
7735,2.8682
7736,2.3293
7737,2.5112
7738,2.7695
7739,2.4725
7740,2.6402
7741,3.0076
7742,2.1023
7743,2.3012
7744,2.8419
7745,3.0400
7746,1.8338
7747,3.2132
7748,2.3608
7749,3.0049
7750,2.4850
7751,2.3031
7752,3.9511
7753,1.6314
7754,2.7433
7755,2.4989
7756,2.5645
7757,2.8680
7758,2.3940
7759,2.2615
7760,3.4295
7761,2.3890
7762,2.6487
7763,2.2835
7764,2.9106
7765,3.0930
7766,2.3758
7767,2.4334
7768,2.8114
7769,2.2894
7770,2.8639
7771,2.2739
7772,2.5496
7773,2.8404
7774,2.5013
7775,2.3161
7776,3.0193
7777,2.2803
7778,2.6871
7779,2.5524
7780,2.6229
7781,2.8119
7782,2.0378
7783,2.7964
7784,2.8233
7785,2.3250
7786,3.1081
7787,2.1467
7788,2.9007
7789,2.3883
7790,2.3888
7791,2.9899
7792,2.9488
7793,2.1555
7794,3.0074
7795,2.4983
7796,2.3420
7797,2.7278
7798,2.4303
7799,3.0017
7800,2.4506
7801,2.3059
7802,2.8354
7803,2.3806
7804,2.5022
7805,3.4621
7806,1.9212
7807,2.2942
7808,2.9009
7809,2.3708
7810,2.9683
7811,2.6619
7812,2.3308
7813,2.5600
7814,2.3939
7815,2.7447
7816,3.2511
7817,2.1744
7818,2.7250
7819,2.3453
7820,2.4032
7821,2.6536
7822,2.5970
7823,2.6314
7824,2.8293
7825,2.4223
7826,2.7891
7827,2.3815
7828,2.4940
7829,2.7563
7830,2.4766
7831,2.3442
7832,2.6466
7833,2.4049
7834,2.8921
7835,2.4544
7836,2.3580
7837,2.8060
7838,2.8250
7839,2.3898
7840,2.8197
7841,2.4697
7842,3.2060
7843,2.1025
7844,2.4913
7845,2.8221
7846,2.3280
7847,2.7220
7848,2.7934
7849,2.3949
7850,2.7807
7851,2.4638
7852,2.3693
7853,3.1990
7854,1.9862
7855,2.3364
7856,3.2105
7857,2.3957
7858,3.1177
7859,2.6213
7860,1.7768
7861,3.0171
7862,2.4920
7863,2.8380
7864,2.5097
7865,2.2955
7866,2.9575
7867,2.1870
7868,2.4646
7869,2.7432
7870,2.4238
7871,3.4904
7872,2.0658
7873,4.8090
7874,0.5249
7875,2.4185
7876,2.8063
7877,2.8584
7878,2.5329
7879,2.2797
7880,2.8967
7881,2.3679
7882,2.8614
7883,2.4810
7884,2.4921
7885,2.7662
7886,2.4277
7887,2.2655
7888,3.2210
7889,2.4453
7890,2.8217
7891,2.2515
7892,2.3450
7893,2.8985
7894,2.8312
7895,2.7848
7896,2.4538
7897,2.3189
7898,2.8128
7899,2.4784
7900,2.3552
7901,3.2225
7902,2.4854
7903,2.3126
7904,2.7351
7905,2.4401
7906,2.8842
7907,2.8436
7908,2.5337
7909,2.4463
7910,2.3873
7911,2.3284
7912,2.8835
7913,2.3997
7914,2.9605
7915,2.3506
7916,2.4296
7917,2.7185
7918,2.3797
7919,2.4913
7920,3.0464
7921,2.6866
7922,2.8295
7923,2.3914
7924,2.3313
7925,2.9260
7926,2.6583
7927,2.6995
7928,2.3659
7929,2.4374
7930,3.2434
7931,2.0433
7932,2.5797
7933,3.1082
7934,2.4545
7935,2.2572
7936,3.2167
7937,2.2546
7938,2.0509
7939,3.3301
7940,2.4278
7941,2.9032
7942,2.4100
7943,2.3953
7944,2.7460
7945,2.4887
7946,2.9076
7947,2.5853
7948,3.2439
7949,1.9676
7950,2.4217
7951,2.7798
7952,2.7447
7953,2.4404
7954,3.0337
7955,2.1389
7956,2.3491
7957,2.9547
7958,2.3892
7959,2.4243
7960,2.9800
7961,2.1872
7962,2.8567
7963,2.4167
7964,2.5877
7965,2.7457
7966,3.1116
7967,2.0175
7968,2.7190
7969,2.4755
7970,2.7915
7971,2.6127
7972,2.8765
7973,2.7041
7974,2.1803
7975,2.3511
7976,3.0418
7977,2.3659
7978,3.2470
7979,2.5488
7980,2.0793
7981,2.5763
7982,2.5638
7983,2.8125
7984,2.6731
7985,2.4416
7986,2.7980
7987,2.4707
7988,2.2996
7989,3.1991
7990,2.7866
7991,2.9166
7992,2.1826
7993,2.7683
7994,2.8761
7995,2.4973
7996,2.8260
7997,2.9703
7998,2.2543
7999,2.7404
8000,2.3647
8001,2.4307
8002,3.0934
8003,2.7177
8004,2.7585
8005,2.3007
8006,2.4668
8007,3.0688
8008,2.1626
8009,2.4656
8010,2.7233
8011,2.3746
8012,2.3800
8013,2.8455
8014,2.4988
8015,2.7734
8016,2.7374
8017,2.2298
8018,2.9212
8019,2.4771
8020,2.5134
8021,3.0705
8022,2.3989
8023,3.0200
8024,2.1785
8025,3.0615
8026,2.1649
8027,2.2865
8028,2.9520
8029,2.4232
8030,2.3272
8031,2.8643
8032,2.4305
8033,2.3319
8034,3.1311
8035,2.8773
8036,2.6433
8037,2.8920
8038,2.1640
8039,3.1408
8040,2.7154
8041,2.0956
8042,2.8366
8043,3.4293
8044,1.7106
8045,2.7450
8046,2.6043
8047,3.1265
8048,1.9563
8049,2.4082
8050,2.9693
8051,2.3562
8052,2.7587
8053,2.7620
8054,2.5688
8055,2.6035
8056,2.3330
8057,2.6910
8058,2.2808
8059,2.4365
8060,2.9335
8061,2.8120
8062,1.9791
8063,2.8128
8064,2.3053
8065,2.8946
8066,2.7425
8067,2.5679
8068,2.5734
8069,2.7393
8070,2.3748
8071,3.1057
8072,2.6217
8073,2.2758
8074,2.8208
8075,2.4351
8076,2.7103
8077,2.4609
8078,2.5002
8079,3.0808
8080,2.2939
8081,2.3465
8082,2.8461
8083,2.8725
8084,2.3393
8085,2.9297
8086,2.6643
8087,2.4855
8088,2.4687
8089,2.4479
8090,3.0075
8091,3.2658
8092,1.8922
8093,2.7451
8094,2.5258
8095,2.6860
8096,2.3592
8097,2.8275
8098,2.7716
8099,2.3859
8100,2.7914
8101,2.3893
8102,2.7861
8103,2.9422
8104,2.4213
8105,2.9183
8106,2.4459
8107,2.3547
8108,2.9690
8109,2.7108
8110,2.1965
8111,2.7994
8112,2.2863
8113,2.7661
8114,2.5117
8115,2.4444
8116,2.7902
8117,2.6188
8118,2.8892
8119,2.3297
8120,2.3857
8121,2.8199
8122,2.3986
8123,2.4515
8124,2.6704
8125,2.8056
8126,2.5353
8127,3.0154
8128,2.5195
8129,2.2350
8130,3.1477
8131,2.6481
8132,2.6618
8133,2.3339
8134,2.3477
8135,3.2054
8136,2.7621
8137,2.7806
8138,2.5543
8139,2.2254
8140,2.7444
8141,2.6206
8142,2.7881
8143,2.6456
8144,3.1940
8145,2.2210
8146,2.2451
8147,2.4483
8148,2.7543
8149,2.4502
8150,2.8155
8151,2.4414
8152,2.3381
8153,2.6858
8154,2.6805
8155,2.3805
8156,2.8968
8157,2.3347
8158,2.6458
8159,2.6592
8160,2.6160
8161,2.6449
8162,2.7239
8163,2.5180
8164,2.7085
8165,2.5289
8166,2.4156
8167,3.0866
8168,2.4954
8169,2.8544
8170,2.4014
8171,2.3850
8172,2.7369
8173,2.6296
8174,3.0337
8175,2.5391
8176,2.4697
8177,2.7676
8178,2.3813
8179,2.3101
8180,3.1848
8181,2.4928
8182,2.8436
8183,2.5092
8184,2.3487
8185,2.7052
8186,2.4371
8187,2.4189
8188,3.2858
8189,2.7208
8190,2.7636
8191,3.2384
8192,1.8117
8193,3.0110
8194,2.5475
8195,3.0340
8196,2.3073
8197,2.3139
8198,3.0306
8199,2.3261
8200,2.4968
8201,2.6468
8202,2.6045
8203,2.8237
8204,2.2906
8205,2.1019
8206,2.9120
8207,2.7828
8208,2.3529
8209,2.9620
8210,2.2390
8211,2.3051
8212,3.1627
8213,2.3533
8214,2.9377
8215,2.5012
8216,2.6341
8217,2.5530
8218,2.4844
8219,2.4660
8220,3.1466
8221,2.5537
8222,2.6855
8223,2.3694
8224,2.5332
8225,3.3740
8226,2.3115
8227,2.6652
8228,2.3072
8229,2.4487
8230,2.8180
8231,2.8800
8232,2.2301
8233,2.7723
8234,2.4119
8235,2.8120
8236,2.5620
8237,2.3496
8238,2.9233
8239,2.5299
8240,2.5359
8241,2.7828
8242,2.8029
8243,2.0399
8244,3.2360
8245,2.1439
8246,3.4937
8247,2.0280
8248,2.2770
8249,3.1510
8250,1.8352
8251,3.2345
8252,2.3239
8253,2.3438
8254,2.9605
8255,2.3515
8256,2.7866
8257,2.8276
8258,2.5622
8259,2.8769
8260,2.2875
8261,2.3884
8262,2.8958
8263,2.7267
8264,2.4815
8265,2.4346
8266,2.5166
8267,2.8112
8268,2.4289
8269,2.3107
8270,2.7690
8271,2.4094
8272,3.0819
8273,2.2291
8274,2.4355
8275,2.2557
8276,3.1696
8277,2.3908
8278,2.7919
8279,2.3067
8280,2.6045
8281,3.0408
8282,2.3771
8283,2.7001
8284,2.3265
8285,2.4519
8286,2.8879
8287,2.4896
8288,2.2712
8289,2.8383
8290,2.3849
8291,2.7944
8292,2.7010
8293,2.6224
8294,2.8042
8295,3.0059
8296,2.1188
8297,2.7737
8298,2.5431
8299,2.8205
8300,2.3219
8301,2.4577
8302,2.9658
8303,2.5565
8304,2.2990
8305,2.9064
8306,2.3910
8307,2.2071
8308,3.2370
8309,2.4703
8310,2.7827
8311,2.6222
8312,2.4167
8313,2.5564
8314,2.8445
8315,2.6554
8316,2.6646
8317,2.4411
8318,2.8854
8319,2.5825
8320,2.3104
8321,3.1216
8322,2.8555
8323,2.6169
8324,2.3988
8325,2.3398
8326,2.8631
8327,2.7525
8328,2.6277
8329,2.3182
8330,2.5796
8331,2.8417
8332,2.2488
8333,2.4257
8334,3.3437
8335,2.2387
8336,2.7012
8337,2.3210
8338,2.4451
8339,2.8874
8340,2.7012
8341,2.6395
8342,2.8094
8343,2.5710
8344,2.5548
8345,2.6244
8346,2.4511
8347,2.6870
8348,2.7300
8349,2.3501
8350,2.9944
8351,2.2948
8352,3.0695
8353,2.6397
8354,2.2918
8355,2.7562
8356,2.5023
8357,2.5306
8358,2.7979
8359,2.7324
8360,2.5685
8361,2.4087
8362,2.5206
8363,3.1008
8364,2.5466
8365,2.1494
8366,2.9615
8367,2.7471
8368,2.6535
8369,2.5422
8370,2.3886
8371,2.8128
8372,2.7813
8373,2.7150
8374,2.4651
8375,2.8160
8376,2.3296
8377,2.3925
8378,2.4034
8379,2.8196
8380,2.5538
8381,2.8555
8382,2.3103
8383,2.4779
8384,2.8463
8385,2.7705
8386,2.4685
8387,2.7592
8388,2.3665
8389,2.8702
8390,2.7392
8391,2.4479
8392,2.9306
8393,2.6925
8394,2.0231
8395,2.7642
8396,2.5404
8397,2.1819
8398,3.1264
8399,2.3733
8400,2.8251
8401,2.3857
8402,2.9766
8403,2.5014
8404,2.2991
8405,2.9356
8406,2.4678
8407,2.4204
8408,2.7574
8409,2.2824
8410,2.9385
8411,2.8433
8412,2.4671
8413,2.8095
8414,2.3947
8415,2.4157
8416,3.2628
8417,2.6040
8418,2.8479
8419,2.2968
8420,2.5393
8421,3.1636
8422,2.4751
8423,2.4050
8424,2.6553
8425,2.7925
8426,2.6348
8427,2.5012
8428,2.2524
8429,2.9389
8430,2.4251
8431,2.3950
8432,2.7106
8433,2.3606
8434,3.0257
8435,3.0181
8436,2.0922
8437,2.6672
8438,2.3688
8439,2.5106
8440,2.6844
8441,2.4729
8442,2.4372
8443,2.8190
8444,2.4198
8445,2.8048
8446,2.3629
8447,5.0196
8448,0.2215
8449,3.1184
8450,2.8574
8451,2.2405
8452,2.5709
8453,2.9624
8454,2.5042
8455,2.3424
8456,2.7160
8457,2.5435
8458,2.3262
8459,2.7604
8460,2.3301
8461,3.0601
8462,2.3147
8463,2.3706
8464,2.8572
8465,2.4032
8466,2.3437
8467,2.8109
8468,2.4468
8469,2.8180
8470,2.3948
8471,2.4746
8472,2.9400
8473,2.4899
8474,2.4436
8475,2.9670
8476,2.7306
8477,2.8746
8478,2.7976
8479,2.0001
8480,3.0196
8481,2.1540
8482,3.0116
8483,2.3589
8484,2.4416
8485,2.6799
8486,2.7478
8487,2.4870
8488,2.7995
8489,2.3577
8490,2.3138
8491,2.7360
8492,2.4129
8493,2.6471
8494,2.8665
8495,2.9060
8496,2.3323
8497,2.4874
8498,2.3005
8499,3.2298
8500,2.3616
8501,3.0648
8502,2.4462
8503,2.2768
8504,2.4940
8505,2.5764
8506,2.3005
8507,3.0717
8508,2.6512
8509,2.8536
8510,2.3410
8511,2.5385
8512,2.7873
8513,3.2011
8514,1.9952
8515,2.7320
8516,2.5445
8517,2.8028
8518,2.6236
8519,2.8750
8520,2.4461
8521,2.9646
8522,1.9819
8523,2.8992
8524,2.2525
8525,2.7188
8526,3.0325
8527,2.4074
8528,2.7260
8529,2.3025
8530,2.6508
8531,3.0641
8532,2.3685
8533,2.7086
8534,2.6485
8535,2.2772
8536,3.5661
8537,2.0585
8538,2.8767
8539,2.4914
8540,2.7844
8541,2.4242
8542,3.4086
8543,1.7541
8544,3.0786
8545,2.5511
8546,2.7827
8547,2.3628
8548,2.6871
8549,2.9882
8550,2.4252
8551,2.6417
8552,2.6383
8553,2.4378
8554,2.6933
8555,2.5868
8556,2.1914
8557,3.0203
8558,2.4066
8559,2.8767
8560,2.5725
8561,2.4157
8562,2.5380
8563,2.5641
8564,2.3866
8565,2.7218
8566,2.5011
8567,2.7766
8568,2.4763
8569,2.3538
8570,2.7187
8571,2.8749
8572,2.5812
8573,2.7353
8574,2.5628
8575,2.5335
8576,2.8358
8577,2.7256
8578,2.6022
8579,2.3936
8580,2.5552
8581,2.9511
8582,2.5966
8583,2.5169
8584,2.3731
8585,2.4960
8586,2.6383
8587,2.5463
8588,2.5406
8589,3.0189
8590,3.6740
8591,1.7333
8592,2.4129
8593,2.3833
8594,2.8487
8595,2.3664
8596,2.8545
8597,2.4951
8598,2.3658
8599,2.8248
8600,2.3204
8601,2.4287
8602,3.1022
8603,2.5182
8604,2.3282
8605,2.9213
8606,2.3928
8607,2.6715
8608,2.8318
8609,2.6482
8610,2.6714
8611,2.6464
8612,1.9990
8613,3.1784
8614,2.6965
8615,2.5435
8616,2.6095
8617,2.3262
8618,2.7096
8619,2.3930
8620,2.9356
8621,2.7010
8622,2.3569
8623,2.7757
8624,2.3329
8625,2.5365
8626,3.5731
8627,2.0411
8628,2.4232
8629,2.8210
8630,2.6688
8631,2.2431
8632,2.5872
8633,2.2924
8634,2.8259
8635,2.9736
8636,2.8012
8637,2.5389
8638,2.2354
8639,3.0586
8640,2.5633
8641,2.4603
8642,3.0481
8643,3.5076
8644,2.0189
8645,2.4956
8646,2.2822
8647,2.8392
8648,2.4422
8649,2.5152
8650,2.8433
8651,2.4960
8652,2.5319
8653,3.0832
8654,2.6269
8655,2.7753
8656,2.5442
8657,2.4866
8658,2.6520
8659,2.6220
8660,2.7970
8661,2.3097
8662,2.3948
8663,2.6828
8664,2.3901
8665,2.4416
8666,2.9585
8667,2.6143
8668,2.6572
8669,2.5574
8670,2.5655
8671,3.1328
8672,2.9721
8673,2.2338
8674,2.3392
8675,2.5710
8676,2.7080
8677,2.9304
8678,2.8033
8679,2.3473
8680,2.5066
8681,2.3695
8682,2.7672
8683,2.3325
8684,2.8912
8685,2.7058
8686,2.5929
8687,2.5357
8688,2.5925
8689,2.1564
8690,3.0782
8691,2.7369
8692,2.7267
8693,2.3586
8694,2.7346
8695,2.7988
8696,2.1317
8697,2.4565
8698,3.1305
8699,2.2869
8700,2.9420
8701,2.2430
8702,2.7611
8703,2.9384
8704,2.5396
8705,2.3645
8706,2.7436
8707,2.3970
8708,2.6105
8709,2.7744
8710,2.5124
8711,2.6690
8712,2.2799
8713,2.8587
8714,2.5731
8715,2.4170
8716,2.9578
8717,2.6794
8718,2.6488
8719,2.6543
8720,2.9461
8721,1.7545
8722,2.9672
8723,2.3747
8724,2.9516
8725,2.3173
8726,2.8251
8727,2.4169
8728,2.5185
8729,3.1095
8730,2.4579
8731,2.3161
8732,3.0780
8733,1.9087
8734,2.5736
8735,3.1193
8736,2.3924
8737,2.8586
8738,3.0709
8739,1.6844
8740,3.0779
8741,2.5924
8742,2.1399
8743,2.7975
8744,2.7596
8745,2.3520
8746,2.4947
8747,2.3979
8748,2.9436
8749,2.7052
8750,2.3947
8751,2.6871
8752,2.3638
8753,2.8739
8754,2.4338
8755,2.4538
8756,2.7927
8757,2.7138
8758,2.2979
8759,2.8645
8760,2.3312
8761,2.8388
8762,2.5068
8763,2.3928
8764,3.1890
8765,2.1763
8766,2.3135
8767,3.7249
8768,2.4084
8769,2.6148
8770,2.5145
8771,2.5117
8772,3.1428
8773,2.4141
8774,2.9644
8775,2.1476
8776,2.3762
8777,2.7641
8778,2.5244
8779,2.3593
8780,3.7630
8781,1.9965
8782,2.1904
8783,2.7457
8784,2.4571
8785,2.3511
8786,3.2962
8787,1.9720
8788,3.0321
8789,2.3518
8790,2.5514
8791,2.8391
8792,2.8714
8793,2.3519
8794,2.9183
8795,2.3320
8796,2.7090
8797,2.4705
8798,3.0079
8799,2.5244
8800,2.4043
8801,2.8024
8802,2.4197
8803,2.7266
8804,2.9851
8805,2.8480
8806,2.4035
8807,2.5218
8808,2.5173
8809,2.7594
8810,2.5980
8811,2.5365
8812,2.8932
8813,2.2903
8814,2.7978
8815,2.4752
8816,2.6220
8817,2.4566
8818,2.7115
8819,2.5208
8820,2.6546
