device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30000.3072,7959,265.2973

frame,ms
5339,3.9658
5340,3.3869
5341,3.7182
5342,3.3964
5343,4.1555
5344,3.5033
5345,3.7665
5346,3.6696
5347,3.5718
5348,3.8007
5349,3.8004
5350,3.7956
5351,3.4333
5352,3.9057
5353,3.2858
5354,4.1078
5355,3.1470
5356,3.8781
5357,3.5214
5358,3.9541
5359,3.5245
5360,3.7462
5361,3.3030
5362,4.0232
5363,3.7217
5364,3.3885
5365,3.4875
5366,3.8880
5367,4.0354
5368,3.0229
5369,3.7456
5370,3.4469
5371,4.4654
5372,2.9666
5373,4.0135
5374,3.4336
5375,4.1223
5376,3.2463
5377,3.8758
5378,3.3464
5379,4.2458
5380,3.3103
5381,3.6910
5382,3.7656
5383,3.6040
5384,3.7898
5385,3.4195
5386,3.5600
5387,4.0322
5388,3.1652
5389,3.7281
5390,3.9345
5391,3.4362
5392,3.8033
5393,3.5464
5394,4.1825
5395,3.5318
5396,3.5634
5397,3.8016
5398,3.6700
5399,3.9139
5400,5.2847
5401,2.8056
5402,3.1502
5403,3.8228
5404,4.0555
5405,3.3731
5406,3.3829
5407,3.8652
5408,3.2546
5409,3.7947
5410,3.3214
5411,3.8444
5412,3.9384
5413,3.6737
5414,3.9392
5415,3.2745
5416,3.9025
5417,4.1470
5418,3.6635
5419,3.4690
5420,3.7802
5421,3.4007
5422,3.9038
5423,3.3430
5424,3.6928
5425,3.5146
5426,3.8978
5427,3.3141
5428,4.3360
5429,3.6157
5430,3.7658
5431,3.7227
5432,3.3858
5433,3.7412
5434,4.0579
5435,3.6845
5436,3.4678
5437,4.9589
5438,2.5997
5439,4.0321
5440,3.4521
5441,4.0296
5442,3.3542
5443,4.1761
5444,3.8858
5445,3.8319
5446,3.3589
5447,3.6698
5448,3.6677
5449,3.4269
5450,3.9078
5451,3.3118
5452,3.7345
5453,3.3948
5454,3.7339
5455,3.5928
5456,3.8295
5457,3.7042
5458,3.5493
5459,3.2748
5460,3.9020
5461,3.3893
5462,3.9786
5463,3.8710
5464,3.4142
5465,3.7535
5466,3.7612
5467,3.8026
5468,3.2108
5469,4.1569
5470,3.3733
5471,4.0093
5472,3.2276
5473,3.8285
5474,3.7769
5475,3.7380
5476,3.7223
5477,3.6675
5478,3.8836
5479,4.6749
5480,3.3948
5481,3.2594
5482,3.7720
5483,3.3873
5484,4.3244
5485,3.2397
5486,4.0116
5487,3.3588
5488,4.5500
5489,3.9108
5490,3.4736
5491,3.7435
5492,3.9584
5493,3.9506
5494,3.3684
5495,3.9819
5496,3.3585
5497,3.6708
5498,3.2908
5499,3.7685
5500,3.3919
5501,4.0054
5502,3.8167
5503,3.4291
5504,3.3997
5505,3.7346
5506,3.3526
5507,4.1828
5508,3.8330
5509,3.3946
5510,3.8219
5511,3.9496
5512,3.8280
5513,3.4230
5514,3.9776
5515,3.4684
5516,3.6279
5517,3.4690
5518,3.9242
5519,3.4437
5520,4.2134
5521,3.8531
5522,3.6785
5523,3.6024
5524,3.8696
5525,3.6890
5526,3.3925
5527,3.6832
5528,3.4383
5529,4.1703
5530,3.2410
5531,3.7543
5532,3.4339
5533,4.2096
5534,3.8283
5535,3.5112
5536,3.8028
5537,3.8237
5538,4.3627
5539,3.1334
5540,3.8761
5541,3.2819
5542,3.2574
5543,4.1948
5544,3.8398
5545,3.2810
5546,3.8366
5547,3.6794
5548,3.7307
5549,3.5635
5550,3.8938
5551,3.1065
5552,4.0173
5553,4.1034
5554,2.9874
5555,3.9487
5556,3.6683
5557,3.7572
5558,3.2631
5559,3.5474
5560,3.9700
5561,3.7838
5562,3.4854
5563,3.8255
5564,3.2864
5565,4.2487
5566,3.2209
5567,4.4822
5568,3.5170
5569,4.1163
5570,3.6161
5571,4.3352
5572,3.0292
5573,3.2711
5574,3.8325
5575,3.4883
5576,4.0707
5577,3.3526
5578,3.9143
5579,3.7548
5580,3.6926
5581,3.6744
5582,3.7292
5583,3.7554
5584,3.4082
5585,3.7089
5586,3.5661
5587,4.0471
5588,3.9024
5589,3.5323
5590,3.4206
5591,4.0345
5592,3.7114
5593,3.7894
5594,3.4174
5595,3.8544
5596,3.8067
5597,3.6193
5598,3.6768
5599,3.8422
5600,4.0003
5601,3.4986
5602,3.7929
5603,3.4917
5604,3.7347
5605,3.3076
5606,3.7822
5607,3.3501
5608,3.8671
5609,3.6251
5610,3.7364
5611,3.4136
5612,4.0705
5613,3.4032
5614,4.1562
5615,3.8085
5616,3.3144
5617,3.8966
5618,3.6732
5619,3.6147
5620,3.3911
5621,3.9470
5622,3.5159
5623,3.8751
5624,3.9071
5625,3.7922
5626,3.8465
5627,3.9021
5628,3.6547
5629,3.5990
5630,4.0331
5631,3.3923
5632,3.5610
5633,4.0181
5634,4.0274
5635,3.3058
5636,3.6035
5637,3.5904
5638,3.4561
5639,3.7031
5640,3.5444
5641,3.2204
5642,4.0217
5643,3.3840
5644,3.8236
5645,3.6279
5646,3.6947
5647,4.1959
5648,3.7352
5649,3.2616
5650,3.4831
5651,3.7972
5652,3.7936
5653,3.8076
5654,3.3295
5655,4.3619
5656,3.6915
5657,3.3878
5658,3.9056
5659,3.8360
5660,3.8972
5661,3.6858
5662,3.6793
5663,3.4928
5664,3.8897
5665,3.3860
5666,3.6267
5667,3.5744
5668,4.7249
5669,2.7192
5670,3.8243
5671,3.2985
5672,4.2015
5673,3.3175
5674,3.7779
5675,3.7474
5676,3.3832
5677,3.4713
5678,4.1736
5679,3.6019
5680,3.5524
5681,4.0107
5682,3.5582
5683,3.7698
5684,3.2829
5685,4.6001
5686,2.8452
5687,3.9391
5688,3.8382
5689,3.7024
5690,3.6859
5691,3.8084
5692,3.7793
5693,3.3231
5694,3.8044
5695,3.7165
5696,3.7164
5697,3.6948
5698,3.9927
5699,2.9176
5700,3.9324
5701,3.4215
5702,3.7948
5703,3.3842
5704,3.9425
5705,3.5271
5706,3.8165
5707,3.5373
5708,3.6864
5709,3.4004
5710,4.3091
5711,3.6612
5712,3.5909
5713,4.6683
5714,3.6640
5715,3.9030
5716,3.0479
5717,4.1099
5718,3.4657
5719,3.8459
5720,3.7519
5721,3.3133
5722,3.8733
5723,4.1392
5724,3.2751
5725,3.5614
5726,3.6763
5727,4.4262
5728,3.1686
5729,3.5862
5730,4.2758
5731,3.7516
5732,3.5098
5733,3.4775
5734,3.7897
5735,3.3648
5736,4.3693
5737,3.0042
5738,3.6479
5739,3.7832
5740,3.9695
5741,3.9324
5742,3.3528
5743,3.7899
5744,3.4090
5745,4.2031
5746,3.4751
5747,3.9068
5748,3.7645
5749,3.5947
5750,3.8939
5751,3.3590
5752,3.5349
5753,3.7445
5754,3.8179
5755,3.4750
5756,4.0108
5757,3.2582
5758,3.5701
5759,4.1271
5760,4.1135
5761,3.4184
5762,3.8253
5763,3.7864
5764,3.4628
5765,3.7406
5766,3.3527
5767,3.9577
5768,3.3088
5769,3.7497
5770,3.3691
5771,3.7838
5772,3.6803
5773,3.9564
5774,3.3557
5775,3.8587
5776,3.3818
5777,3.9782
5778,3.3736
5779,3.9740
5780,3.4908
5781,4.0441
5782,3.8043
5783,3.1868
5784,3.5707
5785,4.2340
5786,4.0790
5787,3.4170
5788,3.7887
5789,3.7122
5790,3.8122
5791,3.2665
5792,3.7610
5793,3.3394
5794,4.0446
5795,3.5877
5796,3.8337
5797,3.5289
5798,3.9312
5799,3.4142
5800,3.8260
5801,3.5806
5802,3.6484
5803,3.5647
5804,3.7101
5805,4.0064
5806,3.4862
5807,4.3365
5808,3.4229
5809,3.8177
5810,3.4243
5811,3.7504
5812,3.3393
5813,4.2892
5814,3.7884
5815,3.5402
5816,3.7656
5817,3.4065
5818,3.6985
5819,3.8901
5820,3.5152
5821,3.4420
5822,3.9733
5823,3.5002
5824,3.8525
5825,4.0461
5826,3.8902
5827,3.5577
5828,3.7465
5829,3.4243
5830,4.3129
5831,4.3923
5832,3.1424
5833,3.7859
5834,3.9195
5835,3.9881
5836,3.1500
5837,3.9434
5838,3.3401
5839,4.2929
5840,3.2451
5841,3.7038
5842,3.7168
5843,3.4122
5844,3.7793
5845,3.7226
5846,3.5287
5847,3.6264
5848,3.8627
5849,3.6362
5850,3.9865
5851,3.4459
5852,3.7886
5853,3.4513
5854,3.7884
5855,3.6164
5856,3.4337
5857,3.4644
5858,3.8775
5859,3.8989
5860,3.3917
5861,3.9865
5862,3.7509
5863,3.8453
5864,3.8562
5865,3.7077
5866,3.2191
5867,3.8747
5868,3.4350
5869,4.0760
5870,3.3740
5871,4.2393
5872,3.3419
5873,3.8292
5874,3.6595
5875,3.6287
5876,3.8390
5877,3.5397
5878,4.2547
5879,3.4578
5880,4.2516
5881,3.5168
5882,3.7859
5883,3.5306
5884,3.6657
5885,3.6379
5886,4.2182
5887,3.0540
5888,3.6571
5889,3.8649
5890,3.8157
5891,3.7526
5892,3.7385
5893,3.8739
5894,3.5339
5895,3.9082
5896,3.4890
5897,4.1107
5898,3.3576
5899,3.9759
5900,3.7053
5901,3.2968
5902,3.8424
5903,4.1184
5904,3.4834
5905,3.5312
5906,3.8148
5907,3.3090
5908,3.9418
5909,3.5055
5910,4.1002
5911,4.0523
5912,3.2489
5913,3.7824
5914,4.1356
5915,4.3360
5916,4.0292
5917,4.3617
5918,3.7938
5919,4.4919
5920,4.1536
5921,3.9545
5922,4.1487
5923,3.9478
5924,4.6360
5925,4.1662
5926,4.4480
5927,3.7310
5928,3.7692
5929,4.6270
5930,3.5765
5931,3.9356
5932,4.8679
5933,3.6321
5934,4.2177
5935,4.4566
5936,3.9802
5937,4.4271
5938,3.5529
5939,4.4854
5940,4.0899
5941,3.5828
5942,4.3634
5943,3.7293
5944,4.4406
5945,3.6035
5946,4.2515
5947,4.0809
5948,4.0540
5949,4.1971
5950,3.5980
5951,4.2184
5952,3.6975
5953,4.6756
5954,4.1070
5955,3.9111
5956,4.2625
5957,3.8093
5958,3.9647
5959,4.2481
5960,4.1624
5961,4.1775
5962,4.2729
5963,3.8425
5964,4.0194
5965,4.0292
5966,4.0992
5967,3.7800
5968,4.0283
5969,4.2644
5970,4.0529
5971,4.2455
5972,3.9072
5973,4.3759
5974,3.8290
5975,4.2164
5976,3.9889
5977,4.2100
5978,4.4293
5979,4.0547
5980,4.1252
5981,3.7045
5982,4.3983
5983,4.8385
5984,3.3149
5985,4.1668
5986,4.1714
5987,3.7935
5988,4.6406
5989,3.7948
5990,4.1759
5991,3.8458
5992,4.2145
5993,3.9616
5994,4.0901
5995,4.3230
5996,3.9573
5997,4.6921
5998,4.0714
5999,3.7573
6000,4.3446
6001,3.7667
6002,4.1414
6003,4.0660
6004,3.9612
6005,4.1903
6006,3.8966
6007,4.1613
6008,3.6849
6009,4.7779
6010,4.2044
6011,3.8226
6012,4.3667
6013,4.6236
6014,3.7738
6015,4.1247
6016,3.8207
6017,4.6114
6018,4.1158
6019,4.1797
6020,3.9992
6021,3.8633
6022,4.2039
6023,4.2112
6024,3.7338
6025,4.1589
6026,4.1517
6027,4.3442
6028,3.7631
6029,4.7390
6030,4.1857
6031,3.7746
6032,4.6314
6033,3.9216
6034,4.2067
6035,4.2803
6036,3.8375
6037,4.2934
6038,3.4771
6039,3.9202
6040,3.5677
6041,3.8710
6042,3.9221
6043,3.4346
6044,3.9322
6045,4.1180
6046,3.1057
6047,3.8790
6048,4.0598
6049,3.3252
6050,4.1494
6051,3.4767
6052,4.1457
6053,3.5570
6054,3.7031
6055,3.9057
6056,4.2000
6057,3.5849
6058,3.6541
6059,3.7714
6060,4.0985
6061,3.5692
6062,3.4732
6063,4.3631
6064,3.8677
6065,3.4189
6066,3.8337
6067,3.6640
6068,4.0300
6069,3.3411
6070,4.0804
6071,3.5888
6072,5.3471
6073,2.4439
6074,3.7592
6075,3.6576
6076,3.6763
6077,3.7760
6078,3.8421
6079,3.9987
6080,3.6164
6081,3.8597
6082,3.4085
6083,3.9875
6084,3.5562
6085,4.2970
6086,3.3671
6087,3.9396
6088,3.8758
6089,3.4947
6090,3.6628
6091,4.0587
6092,3.8665
6093,3.5433
6094,3.8975
6095,3.6734
6096,3.6242
6097,3.8179
6098,3.5154
6099,3.7346
6100,3.5076
6101,3.8838
6102,3.6760
6103,4.0477
6104,3.4484
6105,3.9509
6106,3.5124
6107,4.2232
6108,3.6365
6109,4.1658
6110,3.7834
6111,3.4912
6112,3.4213
6113,4.1035
6114,3.9561
6115,3.6218
6116,3.8934
6117,3.6644
6118,3.7747
6119,3.4520
6120,3.8500
6121,3.5000
6122,4.2058
6123,3.4013
6124,3.8606
6125,3.9421
6126,4.0053
6127,3.6570
6128,3.6297
6129,3.9382
6130,3.6246
6131,3.9948
6132,3.4753
6133,3.9095
6134,3.5715
6135,4.2538
6136,3.7313
6137,3.4150
6138,4.9923
6139,2.8563
6140,3.9295
6141,3.4086
6142,4.4963
6143,3.1251
6144,4.2266
6145,3.7173
6146,3.4743
6147,3.8829
6148,3.9274
6149,3.9236
6150,3.5584
6151,4.3491
6152,3.5909
6153,3.8961
6154,3.7985
6155,3.5024
6156,3.9132
6157,3.5323
6158,3.9985
6159,3.5750
6160,3.8058
6161,4.0106
6162,3.8668
6163,3.6449
6164,3.8982
6165,3.4494
6166,4.2538
6167,3.5748
6168,3.8557
6169,3.8945
6170,3.8785
6171,4.1421
6172,3.7898
6173,4.3922
6174,3.9643
6175,3.6548
6176,3.9220
6177,4.0390
6178,4.3058
6179,4.1047
6180,3.7199
6181,3.5887
6182,4.2171
6183,3.9645
6184,4.0285
6185,4.1836
6186,3.6268
6187,3.9979
6188,3.9603
6189,3.7474
6190,4.0932
6191,4.0148
6192,4.3802
6193,3.5986
6194,4.3974
6195,3.9235
6196,3.6495
6197,4.0214
6198,3.8784
6199,3.8646
6200,3.7870
6201,4.1065
6202,4.5737
6203,3.6636
6204,4.0493
6205,3.8223
6206,4.0746
6207,3.6822
6208,4.2859
6209,3.5219
6210,3.9532
6211,4.4012
6212,3.5961
6213,4.1036
6214,3.5953
6215,4.2797
6216,3.6142
6217,4.0769
6218,3.8371
6219,4.0140
6220,4.0495
6221,3.6046
6222,4.1629
6223,3.6275
6224,4.5416
6225,3.9980
6226,3.7572
6227,4.2056
6228,3.5957
6229,4.4354
6230,3.8501
6231,3.8046
6232,4.0497
6233,3.7453
6234,4.4701
6235,3.1857
6236,4.1766
6237,3.5303
6238,4.0340
6239,4.0876
6240,3.6791
6241,4.0414
6242,3.5991
6243,4.1195
6244,3.7911
6245,4.2732
6246,3.6319
6247,3.9332
6248,4.0610
6249,3.8085
6250,4.0761
6251,3.9965
6252,4.1887
6253,3.8609
6254,4.4772
6255,3.8861
6256,3.7673
6257,4.4984
6258,4.0342
6259,3.6269
6260,4.0676
6261,4.1229
6262,4.1848
6263,3.6045
6264,4.1777
6265,4.9213
6266,3.1941
6267,4.3508
6268,3.7817
6269,4.2774
6270,3.6092
6271,4.2982
6272,3.6095
6273,4.4658
6274,3.5800
6275,4.0788
6276,4.0814
6277,3.8110
6278,4.1467
6279,3.6198
6280,4.0305
6281,4.0139
6282,3.8296
6283,3.9875
6284,3.7020
6285,4.0324
6286,3.7072
6287,4.2855
6288,4.1134
6289,3.6626
6290,3.9964
6291,3.6576
6292,4.3385
6293,3.7606
6294,3.9515
6295,4.0767
6296,4.0343
6297,4.3647
6298,3.2076
6299,3.8065
6300,3.3612
6301,3.7854
6302,3.3815
6303,3.8073
6304,3.3914
6305,3.8738
6306,3.9031
6307,3.6335
6308,3.7179
6309,3.9862
6310,3.7972
6311,3.2934
6312,3.8709
6313,3.5611
6314,4.2705
6315,3.1452
6316,3.8509
6317,3.4427
6318,4.1610
6319,3.1756
6320,3.6377
6321,3.4582
6322,3.8142
6323,3.3128
6324,4.0178
6325,3.4639
6326,3.9154
6327,3.7303
6328,3.9097
6329,3.6741
6330,3.5102
6331,3.7701
6332,3.6273
6333,3.8099
6334,3.6503
6335,3.8490
6336,3.2373
6337,3.7835
6338,3.4446
6339,4.0147
6340,3.2693
6341,3.8813
6342,3.8550
6343,3.5964
6344,3.7096
6345,3.9430
6346,3.9687
6347,3.9014
6348,3.6805
6349,3.3517
6350,4.2042
6351,4.0125
6352,3.5542
6353,3.8010
6354,3.7525
6355,3.7774
6356,3.4065
6357,3.7699
6358,3.5711
6359,3.5942
6360,3.9910
6361,3.5725
6362,3.7398
6363,4.1005
6364,4.0328
6365,3.1181
6366,4.1201
6367,3.5168
6368,3.7898
6369,3.9606
6370,3.8481
6371,3.4148
6372,3.9949
6373,3.4060
6374,3.7274
6375,3.4015
6376,4.4832
6377,3.0805
6378,3.3241
6379,3.6762
6380,3.8274
6381,3.4293
6382,3.8351
6383,3.6119
6384,3.4321
6385,3.8585
6386,3.6091
6387,3.7396
6388,3.3804
6389,4.2066
6390,3.3913
6391,4.1762
6392,3.4334
6393,3.5776
6394,3.4419
6395,3.9758
6396,3.8911
6397,3.7354
6398,3.2818
6399,4.0714
6400,3.7459
6401,4.2563
6402,3.2869
6403,3.5554
6404,3.8042
6405,3.5004
6406,3.7985
6407,3.3946
6408,4.0639
6409,3.6180
6410,3.8946
6411,3.3295
6412,4.4399
6413,3.6129
6414,3.7076
6415,3.7567
6416,3.5249
6417,4.1584
6418,3.5912
6419,4.0385
6420,3.4693
6421,4.3501
6422,3.8555
6423,3.3855
6424,3.9272
6425,3.3971
6426,4.0264
6427,3.5685
6428,3.4835
6429,3.8171
6430,3.9710
6431,2.8775
6432,3.7854
6433,3.6823
6434,4.4881
6435,3.2296
6436,3.8103
6437,3.7963
6438,3.6361
6439,3.6135
6440,3.9564
6441,3.7995
6442,3.7498
6443,4.0707
6444,3.5662
6445,3.6802
6446,3.5245
6447,3.7392
6448,3.6944
6449,3.9554
6450,3.8452
6451,3.5652
6452,3.8929
6453,3.9266
6454,4.1828
6455,3.8104
6456,3.4818
6457,3.6601
6458,3.9954
6459,4.7035
6460,2.4571
6461,3.7715
6462,3.9840
6463,3.8523
6464,3.9328
6465,3.1800
6466,3.7639
6467,3.7731
6468,3.5044
6469,3.8485
6470,3.6191
6471,4.3363
6472,3.6789
6473,3.4461
6474,4.1046
6475,3.6773
6476,3.9021
6477,3.3150
6478,3.8725
6479,3.4417
6480,3.7490
6481,4.4202
6482,3.2163
6483,3.5641
6484,4.0808
6485,3.5089
6486,3.5348
6487,4.0980
6488,3.3776
6489,3.8963
6490,3.5332
6491,3.6045
6492,3.6442
6493,4.0221
6494,3.5159
6495,3.9074
6496,3.7298
6497,3.9640
6498,3.2888
6499,3.7846
6500,3.3977
6501,3.8715
6502,4.0310
6503,4.0819
6504,3.9073
6505,3.6511
6506,3.5923
6507,3.7151
6508,3.6922
6509,3.4031
6510,3.9449
6511,3.3614
6512,3.8415
6513,3.4558
6514,3.6857
6515,3.6833
6516,3.9131
6517,3.7116
6518,3.2967
6519,3.9499
6520,3.6664
6521,3.6371
6522,4.1867
6523,3.1117
6524,3.5541
6525,3.9075
6526,3.4175
6527,3.9636
6528,3.4882
6529,4.0925
6530,3.8564
6531,3.2682
6532,3.2589
6533,4.2938
6534,3.8779
6535,3.3074
6536,3.8380
6537,3.6297
6538,3.8469
6539,3.2636
6540,3.8182
6541,3.5910
6542,4.3555
6543,3.1743
6544,3.4746
6545,3.6735
6546,3.8017
6547,3.2961
6548,4.2494
6549,3.6652
6550,3.3534
6551,3.7018
6552,3.8864
6553,3.6770
6554,3.2260
6555,3.8674
6556,3.5436
6557,3.9055
6558,3.4124
6559,4.0106
6560,3.5590
6561,3.7032
6562,3.3864
6563,3.8115
6564,3.3020
6565,3.9150
6566,3.5609
6567,3.6998
6568,3.6014
6569,3.7776
6570,3.5699
6571,3.9704
6572,3.8085
6573,3.5839
6574,3.8453
6575,3.5368
6576,3.8208
6577,3.9374
6578,3.5347
6579,3.2683
6580,3.8799
6581,4.0349
6582,3.0813
6583,3.7607
6584,4.0303
6585,3.7787
6586,3.8184
6587,4.0486
6588,3.5048
6589,4.0766
6590,3.6918
6591,3.8625
6592,3.2865
6593,4.4066
6594,3.5399
6595,3.6149
6596,3.8114
6597,3.5783
6598,3.5445
6599,3.9212
6600,3.1706
6601,3.3129
6602,4.0179
6603,3.3948
6604,3.6457
6605,3.3795
6606,3.8677
6607,3.8070
6608,3.8779
6609,3.3919
6610,4.1039
6611,3.9009
6612,3.7217
6613,3.7381
6614,3.4010
6615,4.9721
6616,2.8352
6617,3.9210
6618,3.5408
6619,4.0585
6620,3.4727
6621,3.7115
6622,3.5527
6623,3.9508
6624,3.8339
6625,3.2069
6626,3.8190
6627,3.4038
6628,3.7094
6629,4.0762
6630,3.8761
6631,3.6723
6632,4.5012
6633,2.9772
6634,3.6714
6635,3.2389
6636,4.1008
6637,3.7831
6638,3.8068
6639,3.6003
6640,3.9389
6641,3.5745
6642,4.2538
6643,3.6595
6644,3.2872
6645,4.1419
6646,3.5475
6647,3.8383
6648,3.4838
6649,3.8806
6650,3.5855
6651,3.8367
6652,3.8062
6653,3.2506
6654,3.7606
6655,3.5853
6656,4.0616
6657,3.6353
6658,3.5328
6659,3.3751
6660,4.2087
6661,3.5315
6662,3.7100
6663,3.5426
6664,3.7098
6665,3.7639
6666,3.3528
6667,3.5108
6668,4.1660
6669,4.9720
6670,2.2853
6671,3.6990
6672,3.5069
6673,4.0308
6674,3.1655
6675,3.8046
6676,3.4040
6677,4.0586
6678,3.4673
6679,3.8501
6680,3.5056
6681,3.8128
6682,4.0658
6683,3.6701
6684,3.7005
6685,3.4653
6686,3.4911
6687,3.6707
6688,3.6782
6689,3.6271
6690,3.8240
6691,3.7574
6692,3.7031
6693,3.8948
6694,3.4776
6695,3.2926
6696,3.8951
6697,3.4526
6698,3.8270
6699,3.7900
6700,3.4221
6701,3.3963
6702,3.8573
6703,3.3700
6704,3.8149
6705,3.3772
6706,4.3118
6707,3.9296
6708,3.4634
6709,4.1572
6710,3.7027
6711,3.8205
6712,3.4574
6713,3.8729
6714,3.4807
6715,4.0237
6716,3.6156
6717,3.7091
6718,3.6596
6719,3.4670
6720,3.7813
6721,3.3536
6722,3.8760
6723,3.6517
6724,5.1904
6725,2.1310
6726,3.6866
6727,3.6181
6728,4.1179
6729,3.7530
6730,3.4566
6731,3.3237
6732,4.1700
6733,3.8759
6734,3.6435
6735,3.4701
6736,3.9495
6737,3.8482
6738,3.8083
6739,3.5451
6740,3.4306
6741,4.5978
6742,2.9593
6743,3.7612
6744,3.3552
6745,4.2223
6746,3.4958
6747,3.8171
6748,3.7351
6749,4.3958
6750,2.8481
6751,3.8044
6752,3.9035
6753,3.5750
6754,4.1381
6755,3.1769
6756,3.7350
6757,3.3920
6758,4.2281
6759,3.3719
6760,3.8262
6761,3.6898
6762,3.4627
6763,3.3581
6764,4.0513
6765,3.6374
6766,3.4530
6767,4.0343
6768,3.2058
6769,3.7923
6770,3.6716
6771,3.6526
6772,3.4587
6773,3.6890
6774,3.3819
6775,4.0576
6776,3.2820
6777,4.1998
6778,3.5082
6779,3.9607
6780,3.5360
6781,3.5029
6782,3.6539
6783,3.7133
6784,3.6704
6785,3.5115
6786,3.9581
6787,3.5445
6788,3.6604
6789,3.4776
6790,4.0771
6791,3.4305
6792,4.0552
6793,3.6658
6794,3.4815
6795,3.5358
6796,4.0655
6797,3.8791
6798,3.6903
6799,4.2043
6800,3.3722
6801,3.8388
6802,3.2401
6803,3.9138
6804,3.5159
6805,3.7501
6806,3.4207
6807,3.6680
6808,3.6923
6809,3.9024
6810,3.5921
6811,3.4125
6812,3.6680
6813,3.9151
6814,3.8787
6815,3.3906
6816,4.2547
6817,3.2834
6818,3.6839
6819,4.0939
6820,4.0369
6821,3.3434
6822,3.7714
6823,3.5201
6824,3.9761
6825,3.1789
6826,4.0718
6827,3.2843
6828,3.8515
6829,3.6335
6830,3.5152
6831,3.7166
6832,3.9458
6833,3.7905
6834,3.4098
6835,4.1407
6836,3.5352
6837,4.0777
6838,3.4416
6839,3.6442
6840,3.5844
6841,3.6026
6842,4.1528
6843,3.6922
6844,3.8181
6845,3.9113
6846,3.4027
6847,3.3363
6848,3.8205
6849,3.6974
6850,3.9846
6851,3.4838
6852,3.9061
6853,3.6813
6854,3.9682
6855,3.7707
6856,3.3653
6857,3.4244
6858,4.0581
6859,3.8402
6860,3.4708
6861,3.8433
6862,3.3220
6863,4.4109
6864,3.4169
6865,3.7200
6866,3.2962
6867,4.1189
6868,3.4761
6869,3.9172
6870,3.1318
6871,4.0207
6872,3.8038
6873,3.3873
6874,3.6941
6875,3.3261
6876,3.9247
6877,3.3895
6878,3.7930
6879,4.0677
6880,3.7990
6881,3.8309
6882,3.8073
6883,3.4920
6884,4.1046
6885,3.1265
6886,3.9461
6887,3.9619
6888,3.7096
6889,3.8339
6890,3.9723
6891,3.8042
6892,3.2256
6893,3.8958
6894,3.4696
6895,3.6700
6896,3.6679
6897,3.4881
6898,3.3273
6899,3.8889
6900,4.0552
6901,3.1325
6902,3.4046
6903,4.1177
6904,4.2157
6905,3.1996
6906,3.6649
6907,3.3925
6908,4.0890
6909,3.5399
6910,4.0412
6911,3.2868
6912,4.1831
6913,3.6055
6914,4.0475
6915,3.0165
6916,3.9036
6917,3.6277
6918,3.5955
6919,3.6020
6920,3.3406
6921,3.6565
6922,3.8901
6923,3.7702
6924,3.7751
6925,3.4840
6926,3.8616
6927,3.7075
6928,3.4264
6929,3.9980
6930,3.6672
6931,3.8562
6932,3.5390
6933,3.6060
6934,3.5903
6935,3.7697
6936,3.4673
6937,3.7696
6938,4.7982
6939,3.3177
6940,3.7079
6941,3.4289
6942,4.0224
6943,3.7691
6944,3.9447
6945,3.5625
6946,3.2969
6947,3.9280
6948,3.7862
6949,3.8158
6950,3.4773
6951,3.7402
6952,3.6408
6953,3.3800
6954,4.1088
6955,3.7726
6956,3.5340
6957,3.8612
6958,3.4065
6959,3.8369
6960,3.2696
6961,3.7724
6962,3.4806
6963,3.8338
6964,3.7029
6965,3.5324
6966,3.3196
6967,4.0033
6968,3.7747
6969,3.4217
6970,3.7505
6971,3.6576
6972,3.8423
6973,3.4240
6974,4.0977
6975,3.4842
6976,4.0170
6977,3.5363
6978,3.6676
6979,3.4564
6980,4.1565
6981,3.6401
6982,3.3902
6983,3.3423
6984,4.2150
6985,3.8811
6986,3.4532
6987,4.2655
6988,3.6533
6989,3.8486
6990,3.3352
6991,4.0614
6992,3.2322
6993,4.3493
6994,3.5492
6995,3.3095
6996,3.4251
6997,3.6848
6998,3.7134
6999,3.8810
7000,3.7565
7001,4.1750
7002,3.0246
7003,3.7106
7004,3.8637
7005,3.3572
7006,3.8852
7007,3.4729
7008,3.6044
7009,3.8919
7010,3.4753
7011,3.4323
7012,4.0951
7013,4.1658
7014,3.3700
7015,3.7363
7016,3.4372
7017,3.7735
7018,4.4475
7019,3.2422
7020,3.2934
7021,3.6644
7022,4.1501
7023,3.5439
7024,3.4733
7025,3.9830
7026,3.4969
7027,3.9063
7028,3.1689
7029,4.4289
7030,3.2345
7031,3.6141
7032,3.5845
7033,3.5118
7034,3.6409
7035,3.8468
7036,3.6479
7037,3.6458
7038,4.1372
7039,3.4586
7040,3.4610
7041,3.5223
7042,3.9734
7043,3.4651
7044,4.0802
7045,3.4442
7046,3.8267
7047,3.3451
7048,3.7451
7049,3.8002
7050,3.6824
7051,3.7071
7052,3.8649
7053,3.7480
7054,3.4203
7055,3.7963
7056,3.9367
7057,3.6377
7058,3.3389
7059,3.7424
7060,3.7631
7061,3.9891
7062,3.7600
7063,3.6343
7064,3.8699
7065,3.5328
7066,4.0585
7067,3.4195
7068,3.9441
7069,3.3637
7070,4.2261
7071,3.7100
7072,3.5179
7073,3.5752
7074,3.7654
7075,3.8566
7076,3.4756
7077,3.7242
7078,4.0425
7079,3.3102
