device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30003.8696,8049,268.2654

frame,ms
7080,3.0221
7081,3.8376
7082,3.3728
7083,3.5120
7084,4.0251
7085,3.4078
7086,3.6316
7087,3.7644
7088,3.5885
7089,4.1016
7090,3.3152
7091,3.6781
7092,3.9786
7093,3.3275
7094,3.2500
7095,4.4891
7096,4.5790
7097,2.4304
7098,3.5278
7099,3.9308
7100,3.4826
7101,3.6918
7102,3.5272
7103,3.4164
7104,3.6933
7105,3.6007
7106,3.6278
7107,3.5312
7108,3.7343
7109,4.0089
7110,3.4544
7111,3.4045
7112,3.9788
7113,4.7860
7114,2.5995
7115,3.7619
7116,3.6218
7117,3.7186
7118,3.7877
7119,3.7846
7120,3.5044
7121,3.6407
7122,3.9664
7123,3.5776
7124,3.2027
7125,3.7029
7126,4.3202
7127,3.2604
7128,3.3329
7129,3.5273
7130,3.6071
7131,4.0522
7132,3.6717
7133,3.5973
7134,3.6261
7135,3.6914
7136,3.6386
7137,3.6462
7138,3.7313
7139,3.3509
7140,3.7888
7141,3.6630
7142,3.7393
7143,4.1009
7144,3.5619
7145,3.5209
7146,3.9520
7147,3.4825
7148,3.6482
7149,4.1015
7150,3.6946
7151,3.8596
7152,3.5654
7153,3.7063
7154,3.3118
7155,3.8041
7156,3.6132
7157,3.9647
7158,3.4027
7159,3.6934
7160,3.7159
7161,3.6991
7162,3.3157
7163,4.0337
7164,4.1101
7165,3.5492
7166,3.6027
7167,4.1529
7168,3.9244
7169,2.8961
7170,3.6101
7171,3.6030
7172,4.0137
7173,3.7899
7174,3.8249
7175,3.4969
7176,4.3912
7177,3.6311
7178,3.6501
7179,3.4311
7180,4.1090
7181,3.7882
7182,3.2799
7183,3.8097
7184,3.4961
7185,4.2767
7186,3.6717
7187,3.5652
7188,3.3456
7189,3.9714
7190,3.3074
7191,3.7194
7192,3.7035
7193,4.4452
7194,2.2030
7195,4.5710
7196,3.4753
7197,3.4648
7198,3.8145
7199,3.6024
7200,3.7882
7201,3.8066
7202,3.8320
7203,3.8032
7204,3.7526
7205,3.3323
7206,3.9414
7207,3.1748
7208,4.3026
7209,3.8162
7210,3.5162
7211,3.7003
7212,3.6835
7213,3.7147
7214,4.2501
7215,3.1080
7216,3.5156
7217,4.1992
7218,3.6843
7219,3.5442
7220,3.2937
7221,4.1982
7222,3.4463
7223,3.4231
7224,3.8240
7225,3.8753
7226,3.7690
7227,3.6552
7228,3.6078
7229,3.5564
7230,3.5160
7231,4.5572
7232,3.0717
7233,3.5425
7234,3.6637
7235,3.8324
7236,3.2563
7237,3.2586
7238,3.9017
7239,3.3512
7240,4.2487
7241,3.3429
7242,3.6169
7243,3.6248
7244,4.2174
7245,3.6612
7246,3.7278
7247,3.6248
7248,4.5065
7249,2.9174
7250,3.2902
7251,3.7968
7252,3.5347
7253,3.4431
7254,3.7052
7255,3.7277
7256,3.3992
7257,4.1800
7258,3.7303
7259,3.3702
7260,3.7691
7261,4.3822
7262,2.4530
7263,4.5755
7264,3.3923
7265,3.5585
7266,3.7705
7267,3.6986
7268,3.6763
7269,3.6786
7270,3.8600
7271,3.3435
7272,3.7488
7273,3.4614
7274,3.8295
7275,3.3385
7276,4.3845
7277,3.5660
7278,3.7006
7279,3.7008
7280,3.6382
7281,3.8403
7282,3.9387
7283,3.6159
7284,3.5077
7285,4.2029
7286,3.1881
7287,3.8186
7288,3.4666
7289,3.7068
7290,3.7189
7291,3.4372
7292,3.1312
7293,4.1094
7294,3.6279
7295,3.9967
7296,3.2841
7297,3.6948
7298,3.7820
7299,3.7693
7300,3.8033
7301,3.2899
7302,3.9760
7303,3.5830
7304,3.6690
7305,3.3365
7306,3.7831
7307,3.2675
7308,3.8960
7309,3.8661
7310,3.3922
7311,3.9196
7312,3.6117
7313,3.6737
7314,3.2834
7315,3.8823
7316,3.5158
7317,3.9501
7318,3.2241
7319,4.0663
7320,3.2964
7321,4.2567
7322,3.7044
7323,3.8693
7324,3.3657
7325,4.0390
7326,3.9489
7327,3.4809
7328,3.8526
7329,3.9399
7330,3.4144
7331,3.4224
7332,3.6529
7333,3.4173
7334,3.8994
7335,3.5709
7336,3.6685
7337,3.3200
7338,3.4763
7339,4.0736
7340,3.3122
7341,3.7619
7342,4.1708
7343,3.5438
7344,3.6044
7345,3.6796
7346,3.3975
7347,3.9842
7348,3.6278
7349,3.4901
7350,3.4306
7351,3.1016
7352,4.1758
7353,3.5930
7354,4.0084
7355,3.4930
7356,3.8159
7357,3.5155
7358,3.5777
7359,3.9114
7360,3.1792
7361,4.1280
7362,3.3365
7363,3.6652
7364,3.0697
7365,4.0926
7366,3.4271
7367,4.3787
7368,3.9657
7369,2.4348
7370,4.1638
7371,3.5642
7372,3.7850
7373,3.5939
7374,3.6261
7375,3.3346
7376,3.8600
7377,3.5236
7378,3.5325
7379,3.6617
7380,3.8251
7381,3.9037
7382,3.3853
7383,3.7089
7384,3.3911
7385,3.7770
7386,3.3808
7387,3.7983
7388,3.2380
7389,3.8671
7390,3.3026
7391,3.9158
7392,3.1833
7393,4.1501
7394,3.3498
7395,3.4875
7396,3.5031
7397,3.9458
7398,3.4086
7399,4.4945
7400,3.5996
7401,3.5897
7402,3.1654
7403,4.4001
7404,3.3596
7405,3.6120
7406,4.1095
7407,3.8601
7408,3.8703
7409,3.0968
7410,3.6292
7411,3.5991
7412,3.6266
7413,3.4940
7414,3.7327
7415,3.5003
7416,4.2870
7417,3.4184
7418,3.7218
7419,3.2616
7420,4.3712
7421,3.2926
7422,3.8443
7423,3.7666
7424,3.3769
7425,3.9365
7426,3.5232
7427,4.2098
7428,3.4413
7429,4.0126
7430,3.4000
7431,4.0343
7432,3.3694
7433,3.7396
7434,3.8387
7435,3.5978
7436,3.8238
7437,3.4486
7438,3.8817
7439,3.6901
7440,4.5092
7441,2.9243
7442,3.5105
7443,3.8575
7444,3.6738
7445,3.5258
7446,3.7866
7447,3.3546
7448,4.0944
7449,3.6319
7450,3.6009
7451,3.4828
7452,4.0023
7453,3.7318
7454,3.4166
7455,3.7035
7456,3.3957
7457,3.2717
7458,4.3506
7459,3.7659
7460,3.4425
7461,3.9562
7462,3.6018
7463,3.8192
7464,3.5153
7465,3.6250
7466,3.4985
7467,3.9431
7468,3.9479
7469,3.6117
7470,3.7686
7471,3.5735
7472,3.5744
7473,3.7754
7474,3.6770
7475,4.1278
7476,3.9643
7477,3.3042
7478,4.6480
7479,2.4104
7480,3.8476
7481,3.4694
7482,3.9062
7483,3.2364
7484,4.0411
7485,3.3217
7486,3.9889
7487,3.4738
7488,3.5272
7489,3.6817
7490,3.7863
7491,3.8301
7492,3.3523
7493,3.5165
7494,3.8448
7495,4.3378
7496,2.9984
7497,3.9298
7498,3.4701
7499,3.8415
7500,3.3205
7501,3.5307
7502,3.4070
7503,3.8843
7504,3.4382
7505,3.8757
7506,3.4226
7507,4.0912
7508,3.9333
7509,3.1652
7510,3.4688
7511,3.7895
7512,3.5341
7513,3.8239
7514,3.5664
7515,3.6977
7516,3.6989
7517,3.5096
7518,3.7932
7519,3.4566
7520,3.9702
7521,3.6310
7522,3.5403
7523,3.5255
7524,3.5984
7525,3.5333
7526,4.2785
7527,3.6691
7528,3.6218
7529,3.5980
7530,3.6074
7531,3.7311
7532,3.6256
7533,3.8060
7534,3.5177
7535,3.6069
7536,3.4510
7537,3.9189
7538,3.5863
7539,3.4998
7540,3.7352
7541,3.7805
7542,3.5102
7543,3.7951
7544,4.0137
7545,3.4965
7546,3.6557
7547,3.6860
7548,3.5447
7549,3.7543
7550,3.7337
7551,3.4923
7552,3.8417
7553,3.7237
7554,3.5058
7555,3.8977
7556,3.2096
7557,3.4052
7558,3.9990
7559,4.4358
7560,3.0066
7561,3.4812
7562,3.8406
7563,3.2524
7564,3.8451
7565,3.5142
7566,4.4213
7567,3.6048
7568,3.4666
7569,3.6628
7570,3.3070
7571,4.1009
7572,3.4878
7573,3.7875
7574,3.3724
7575,3.8304
7576,3.7620
7577,3.4179
7578,3.5570
7579,3.7389
7580,4.2799
7581,3.6171
7582,3.2639
7583,3.8015
7584,3.6871
7585,3.4404
7586,3.5924
7587,3.5609
7588,4.1972
7589,3.4814
7590,3.8648
7591,3.3349
7592,3.6068
7593,3.6898
7594,3.8778
7595,3.8675
7596,3.6249
7597,3.8435
7598,4.2302
7599,2.7331
7600,3.6107
7601,3.1594
7602,4.4578
7603,3.0793
7604,4.0506
7605,3.9011
7606,3.3358
7607,3.6366
7608,3.5054
7609,3.7538
7610,3.3859
7611,3.7868
7612,3.2768
7613,3.7375
7614,3.8530
7615,3.4331
7616,3.2436
7617,4.0366
7618,4.4386
7619,2.9232
7620,3.2427
7621,4.1959
7622,3.7296
7623,3.4128
7624,3.7552
7625,3.2717
7626,4.1808
7627,3.3657
7628,3.8245
7629,3.2126
7630,3.9454
7631,3.2760
7632,3.8437
7633,3.3992
7634,4.1251
7635,3.3600
7636,3.6256
7637,3.3384
7638,3.9449
7639,3.7686
7640,3.7489
7641,3.8785
7642,3.0927
7643,3.6843
7644,3.5227
7645,4.1545
7646,3.3965
7647,3.6209
7648,3.7244
7649,3.7137
7650,3.1308
7651,3.8303
7652,3.2010
7653,4.4049
7654,2.9333
7655,3.9226
7656,3.3533
7657,3.8538
7658,3.5660
7659,3.6847
7660,3.5533
7661,3.7669
7662,3.4853
7663,3.8457
7664,3.8481
7665,6.4539
7666,1.0940
7667,3.4762
7668,3.6743
7669,3.4846
7670,3.6855
7671,3.6037
7672,4.1458
7673,3.7285
7674,3.3632
7675,3.7547
7676,3.7221
7677,3.6978
7678,3.5875
7679,3.6436
7680,3.3849
7681,3.8846
7682,3.5966
7683,3.6307
7684,3.3887
7685,3.5994
7686,4.4079
7687,3.8368
7688,3.8386
7689,3.4705
7690,3.3565
7691,3.8044
7692,3.2693
7693,3.8867
7694,3.2757
7695,3.9921
7696,3.5523
7697,3.4630
7698,3.7887
7699,3.9957
7700,3.5485
7701,4.1985
7702,3.1454
7703,3.8435
7704,3.9146
7705,3.3788
7706,4.0184
7707,4.3988
7708,3.0963
7709,3.6416
7710,3.3142
7711,3.4494
7712,4.2040
7713,3.9100
7714,3.3550
7715,3.3025
7716,4.0312
7717,3.4244
7718,4.0089
7719,3.5296
7720,3.8152
7721,3.3900
7722,3.8703
7723,3.9780
7724,3.9900
7725,3.5689
7726,3.7107
7727,3.4687
7728,3.4910
7729,3.6324
7730,3.5921
7731,3.7238
7732,3.7011
7733,3.7001
7734,3.6285
7735,3.6334
7736,3.6112
7737,3.8200
7738,3.6214
7739,3.2864
7740,4.0931
7741,3.6006
7742,3.5050
7743,3.4489
7744,3.9869
7745,3.3999
7746,3.8269
7747,3.6054
7748,3.9123
7749,3.6277
7750,3.8185
7751,3.6408
7752,3.2453
7753,4.1848
7754,3.7747
7755,3.9727
7756,3.2423
7757,3.9094
7758,3.8930
7759,3.3452
7760,3.3848
7761,3.6517
7762,3.8749
7763,3.6967
7764,3.5230
7765,3.4830
7766,4.5851
7767,2.7741
7768,3.9387
7769,3.2967
7770,3.9738
7771,3.9112
7772,3.1566
7773,3.2332
7774,3.8825
7775,3.3663
7776,3.5673
7777,3.9237
7778,3.8569
7779,3.2966
7780,4.1586
7781,3.3250
7782,3.8899
7783,3.3584
7784,3.5615
7785,3.7804
7786,3.7378
7787,4.0268
7788,3.4098
7789,3.6258
7790,3.6306
7791,3.9483
7792,3.3303
7793,3.8885
7794,3.7323
7795,3.3993
7796,3.6178
7797,3.6871
7798,3.4659
7799,3.9532
7800,3.3505
7801,3.7154
7802,3.8727
7803,4.1157
7804,3.5306
7805,3.7809
7806,3.5286
7807,3.4858
7808,3.9433
7809,3.3877
7810,3.9040
7811,3.3716
7812,4.1292
7813,3.8788
7814,3.4742
7815,4.0320
7816,3.6184
7817,3.7069
7818,3.9479
7819,3.5897
7820,3.4984
7821,3.7632
7822,3.6515
7823,3.7312
7824,3.5220
7825,3.9339
7826,3.5152
7827,3.7668
7828,3.4448
7829,3.9442
7830,3.0655
7831,3.7186
7832,3.6026
7833,3.4786
7834,3.6544
7835,3.8965
7836,3.9176
7837,3.3985
7838,3.6294
7839,4.0373
7840,3.7078
7841,3.3941
7842,3.8959
7843,3.7836
7844,3.7537
7845,3.8734
7846,3.8646
7847,3.2268
7848,3.9982
7849,3.7461
7850,3.9252
7851,3.4034
7852,3.7383
7853,3.6611
7854,3.2814
7855,3.9376
7856,3.5159
7857,3.9921
7858,3.1610
7859,4.0083
7860,3.3211
7861,4.0896
7862,3.5635
7863,3.7773
7864,3.6743
7865,3.1511
7866,3.7993
7867,3.5069
7868,3.9462
7869,3.4905
7870,3.8714
7871,3.5822
7872,3.7977
7873,3.3516
7874,3.6050
7875,3.6838
7876,3.7929
7877,3.6263
7878,3.9147
7879,3.3210
7880,4.0838
7881,3.5854
7882,3.5182
7883,3.6331
7884,4.2982
7885,3.2031
7886,3.5078
7887,3.7992
7888,3.6004
7889,3.6665
7890,3.6386
7891,3.9290
7892,3.3436
7893,3.9170
7894,3.4594
7895,3.7680
7896,3.7684
7897,3.5934
7898,3.2877
7899,3.7452
7900,3.2555
7901,3.6005
7902,3.5917
7903,3.6098
7904,3.6679
7905,3.4710
7906,3.7755
7907,3.8324
7908,3.6322
7909,3.5074
7910,3.7479
7911,3.6149
7912,3.6144
7913,3.8877
7914,4.7555
7915,2.3033
7916,3.7410
7917,3.4890
7918,3.6935
7919,3.5553
7920,4.0355
7921,3.2639
7922,3.9447
7923,3.5439
7924,3.9536
7925,3.6213
7926,3.7675
7927,3.6791
7928,4.0359
7929,3.3283
7930,3.7918
7931,4.6044
7932,2.7172
7933,3.6491
7934,3.6696
7935,3.9981
7936,3.4198
7937,3.6932
7938,3.8661
7939,3.4556
7940,3.6766
7941,3.9746
7942,3.5244
7943,3.4555
7944,3.7569
7945,4.0761
7946,3.7375
7947,3.2941
7948,4.2955
7949,3.1648
7950,3.6847
7951,3.2986
7952,4.4572
7953,3.5584
7954,3.3016
7955,3.6716
7956,3.3694
7957,3.8003
7958,3.4916
7959,3.5641
7960,3.7127
7961,4.0599
7962,4.0140
7963,3.3565
7964,3.3237
7965,4.2550
7966,3.2353
7967,3.6819
7968,3.5769
7969,3.5379
7970,3.6982
7971,3.5479
7972,3.3293
7973,3.8828
7974,3.7951
7975,3.5586
7976,3.9982
7977,3.6204
7978,3.5675
7979,3.6211
7980,3.5998
7981,3.8967
7982,3.8537
7983,3.2597
7984,3.8042
7985,3.3120
7986,3.9988
7987,3.4350
7988,3.7107
7989,3.4118
7990,4.1449
7991,3.5496
7992,3.6315
7993,3.3992
7994,3.9879
7995,3.7297
7996,3.4567
7997,3.8225
7998,3.5524
7999,3.8953
8000,3.4764
8001,4.0955
8002,3.4824
8003,4.2186
8004,3.7261
8005,3.5127
8006,3.4402
8007,3.9931
8008,3.9082
8009,3.2151
8010,3.3228
8011,4.1487
8012,3.5114
8013,3.6821
8014,3.8338
8015,3.4378
8016,3.8220
8017,3.8452
8018,3.6128
8019,3.3110
8020,4.1030
8021,3.4292
8022,3.6000
8023,3.5356
8024,3.7141
8025,3.4076
8026,3.9913
8027,3.8757
8028,3.4712
8029,3.2272
8030,4.0440
8031,3.7876
8032,3.3897
8033,3.8754
8034,3.5075
8035,3.7355
8036,3.7566
8037,4.2875
8038,2.9567
8039,3.7077
8040,3.3329
8041,4.1896
8042,3.0420
8043,4.1532
8044,3.7745
8045,3.4856
8046,3.3251
8047,3.8125
8048,4.1322
